user_id,age,gender,height_cm,weight_kg,vo2_max_baseline,weekly_miles_baseline,injury_prone,years_running,persona_type
USER_0053,44,M,176.37531525411106,65.76513760401517,53.35188255409801,46.36846929073329,False,12.511381375407321,competitive
USER_0054,26,F,170.93007266562253,53.987879460061045,42.4484254407835,22.127045163282077,True,8.797901556997855,recreational
USER_0055,37,M,175.87385760625259,64.46686054913597,54.94377169010437,34.879688791568775,True,11.56058011111784,competitive
USER_0056,53,M,178.2982073299456,58.74102681768641,34.64549884574252,10.574057940333953,True,2.7524100433663206,beginner
USER_0057,55,F,168.66570286934848,52.2862693284943,35.954523184694196,14.500396084431559,False,2.674277777431311,beginner
USER_0058,30,F,165.72244372855903,51.54515998147388,37.43655442159585,9.746744368230534,False,0.777574645395058,beginner
USER_0059,45,F,161.82799461466203,67.90172617047195,42.39245863814633,21.59808889897354,False,7.708358900888451,recreational
USER_0060,29,F,158.72497777372627,64.80236528321522,41.50830658013086,20.74552938647007,False,3.222442132617184,recreational
USER_0061,46,M,182.41006794396847,59.32423411220491,30.622657105835852,13.328911693404876,False,1.1684304380008237,beginner
USER_0062,37,F,155.50711013123276,57.28802865485632,54.76979732557357,48.854833148681934,False,7.986126523723835,competitive
USER_0063,50,M,167.02876310608195,77.6472762544273,46.03252588941241,18.308080414857283,False,3.7553730769714893,recreational
USER_0064,45,M,182.81448011106446,64.08755215831255,37.241813776272885,13.405056630625586,False,2.758624862006928,beginner
USER_0065,46,M,174.60246579771527,77.10984914827534,40.271020463403126,24.641244720140037,False,3.085595897844514,recreational
USER_0066,49,F,164.96459856746944,62.89360635408249,33.26845804881309,12.612297078940271,False,1.137378646692409,beginner
USER_0067,25,M,176.98249050476275,58.60319622463424,57.49024261082851,31.04171216486511,True,14.51919692381921,competitive
USER_0068,21,M,171.59715916608582,70.65204616535458,39.49611732715989,6.9936068236253295,False,0.06114005196099703,beginner
USER_0069,25,M,175.72734734592558,65.28816616963599,64.65033983435221,57.6873108968656,False,12.426742091875298,elite
USER_0070,34,F,157.42783893008408,66.70658319576567,51.080987496576064,30.51356850994932,False,8.119572443946952,competitive
USER_0071,24,F,169.78899798683673,52.33964856156746,35.92097861249852,13.305716337803183,False,0.7285481416113964,beginner
USER_0072,27,F,172.8644122058629,64.24426075342555,37.96227216600212,10.65932555367316,False,0.12320739061840835,beginner
USER_0073,25,F,163.2994688786432,52.781997597897444,58.49575626999577,46.44661836180116,False,6.055388706439986,competitive
USER_0074,41,F,154.0561483378772,62.86458166283935,59.654737312380774,35.401647927748016,False,13.08199218806756,competitive
USER_0075,43,F,165.25857349952656,67.82006931391929,52.68395538049225,47.03426320038663,True,13.307310188906033,competitive
USER_0076,44,F,167.52945823495472,72.16387601200248,56.68188470445494,36.7279323978275,False,9.94306503615922,competitive
USER_0077,41,M,184.5928210321383,76.54075392734293,32.79658488037586,10.961550079374295,False,2.6403220357656902,beginner
USER_0078,40,F,165.70670853571582,57.018048850412626,45.551762115818605,18.604859041863232,False,5.808744886273318,recreational
USER_0079,34,F,156.13596200144534,65.22802640426617,34.04401128677928,7.433051638767571,False,1.991880064790448,beginner
USER_0080,35,M,170.38162939152244,82.08275526192162,53.51810527614168,39.07490525706357,True,8.066229913488304,competitive
USER_0081,55,F,176.2597720653832,58.38328872257412,47.62189609484103,17.77724763656493,False,3.7310771190288454,recreational
USER_0082,34,F,166.92761400997642,60.6612703772695,42.274831634825546,17.69162315528105,False,2.1131869380485107,recreational
USER_0083,38,M,167.95726261333397,65.95834329438229,36.974173929101944,6.262794929584089,False,2.605383591788832,beginner
USER_0084,39,M,178.10095515025765,62.721461877206465,43.40705932560292,29.482464647074423,False,4.019827123943781,recreational
USER_0085,27,F,168.89831746052263,62.696684071460055,45.77021156470818,25.29676527384025,False,3.2138160556076514,recreational
USER_0086,42,F,158.82284117167387,62.31586611092429,57.644434453261944,42.126353024859256,True,12.907408298434195,competitive
USER_0087,52,M,179.5210223626504,68.23425158577358,45.88525138721103,21.432447542106388,True,6.5490357649938655,recreational
USER_0088,31,M,182.6590622630613,70.14717343370519,52.646461252900075,31.623749309339686,False,7.398651776746924,competitive
USER_0089,44,F,168.94454698208253,62.20733645311575,44.69912479007686,15.489597830713864,False,4.304839116749514,recreational
USER_0090,36,F,168.21586635990496,63.29833504275697,37.878280266467314,11.250580071642219,False,1.9835491285601035,beginner
USER_0091,29,F,155.74797263614423,52.66001660687276,59.08411445212606,46.53262319300119,True,5.714098368558141,competitive
USER_0092,34,F,157.99870186361343,59.975766762381696,54.39153448673737,39.37395940552324,False,8.040911905447668,competitive
USER_0093,27,M,190.02917144965292,81.1022900648441,45.98036662041103,28.341343339386803,False,7.876271386284922,recreational
USER_0094,43,M,175.3574399422537,65.05163432250886,55.871229317097836,30.414909124310675,False,12.647603800317762,competitive
USER_0095,41,F,171.63371752743637,58.47597446882752,46.51509489433686,28.741091818901513,False,3.4519131777850074,recreational
USER_0096,38,F,161.56106215709588,76.38566221453857,43.33308393665092,25.052002642817783,False,8.86186475520282,recreational
USER_0097,51,M,181.99893458410364,68.48377033722949,47.60499772057657,15.55045695470563,False,2.7044783422063086,recreational
USER_0098,52,M,177.53551478227186,77.00601674289217,38.24927203268701,5.011510674481122,False,2.608102452961957,beginner
USER_0099,51,F,156.40529595127245,64.10798085087958,36.25408742145009,12.599905360610169,False,0.6106747150508216,beginner
